,摘要,关键词,第一章,第二章,第三章,第四章,第五章,第六章,总词频,加权得分
图像,1,0,7,0,26,5,0,0,39,7.4937499999999995
视频,2,0,19,9,26,19,15,0,90,16.375
兴趣点,0,0,7,0,9,2,0,0,18,2.86875
检索,0,0,4,0,0,0,0,0,4,0.5
视频检索,1,0,4,0,0,0,2,0,7,1.8625
内容,0,0,3,0,0,0,0,0,3,0.375
多媒体事件检测,1,1,6,7,2,5,4,2,28,6.981249999999999
深度学习,1,1,4,1,0,5,0,2,14,4.89375
视频检测,0,0,2,0,0,0,0,0,2,0.25
图像分类,1,0,2,0,0,0,0,0,3,1.25
特征,1,0,7,4,27,10,1,0,50,9.2625
视频数据,0,0,4,1,0,2,3,1,11,1.7125
分类器,0,0,1,2,5,2,1,0,11,1.825
评测,0,0,1,0,0,1,0,0,2,0.30625
视频内容,2,0,2,1,1,0,1,0,7,2.7375
视频检索技术,0,0,1,0,0,0,0,0,1,0.125
trecvideotrack评测,0,0,1,0,0,0,0,0,1,0.125
the,0,0,1,0,0,0,0,0,1,0.125
val,0,0,1,0,0,0,1,0,2,0.30625
tr,0,0,1,0,0,0,0,0,1,0.125
re,0,0,1,0,0,0,0,0,1,0.125
网络结构,0,0,1,0,0,1,0,0,2,0.30625
端到端,1,0,2,0,0,4,0,0,7,1.975
图像特征,0,0,1,0,0,0,0,0,1,0.125
数据集,1,0,6,0,4,9,5,1,26,5.19375
深度学习方,0,0,1,0,0,0,0,0,1,0.125
视频轨迹特征,0,0,1,0,0,0,0,0,1,0.125
图像特征信息,0,0,1,0,0,0,0,0,1,0.125
词袋模型,0,0,1,0,0,1,0,0,2,0.30625
局部特征,0,0,2,0,14,3,1,0,20,3.5124999999999997
rf,0,0,1,0,0,0,0,0,1,0.125
信息,0,0,2,0,4,9,0,0,15,2.6062499999999997
高层语义,0,0,1,0,0,0,0,0,1,0.125
梯度,0,0,1,0,2,8,0,0,11,1.9375
不变矩,0,0,1,0,0,0,0,0,1,0.125
颜色直方图,0,0,1,0,0,0,0,0,1,0.125
全局特征,0,0,1,0,3,1,0,0,5,0.85
平移不变性算子,0,0,1,0,0,0,0,0,1,0.125
旋转,0,0,1,0,0,0,0,0,1,0.125
视觉特征提取方法,0,0,1,0,0,0,0,0,1,0.125
相似度,0,0,1,0,0,2,0,0,3,0.4875
距离,0,0,1,0,0,8,1,0,10,1.7562499999999999
语义鸿沟,0,0,1,0,0,0,0,0,1,0.125
抽象概念,0,0,1,0,0,0,0,0,1,0.125
低层视觉信息,0,0,1,0,0,0,0,0,1,0.125
事件检测,0,0,1,1,8,5,0,0,15,2.6062499999999997
统计理论,0,0,1,0,0,0,0,0,1,0.125
概率,0,0,1,0,0,3,0,0,4,0.66875
信息学,0,0,1,0,0,0,0,0,1,0.125
文本,0,0,2,0,0,1,0,0,3,0.43125
人工标注,0,0,1,0,0,0,0,0,1,0.125
视频分析,1,0,1,0,0,0,0,0,2,1.125
搜索引擎技术,0,0,1,0,0,0,0,0,1,0.125
数据库,0,0,1,0,0,0,0,0,1,0.125
计算机视觉,1,0,2,0,0,1,0,0,4,1.43125
multimediaeventdetection,1,0,1,0,0,0,0,0,2,1.125
互联网,0,0,1,0,0,0,0,0,1,0.125
多媒体信息载体,0,0,1,0,0,0,0,0,1,0.125
多媒体技术,0,0,1,0,0,0,0,0,1,0.125
网络技术,0,0,1,0,0,0,0,0,1,0.125
计算机技术,0,0,1,0,0,0,0,0,1,0.125
光流图,0,0,6,0,9,0,0,0,15,2.3812499999999996
算子,0,0,4,0,3,0,0,0,7,1.04375
行为识别,1,0,4,0,1,0,0,0,6,1.68125
rnn,0,0,3,0,0,4,0,0,7,1.1
静态图像,0,0,3,0,0,0,0,0,3,0.375
cnn特征,0,0,2,0,5,3,1,0,11,1.8812499999999999
双流cnn,0,0,2,0,0,0,0,0,2,0.25
temporalcnn,0,0,2,0,0,0,0,0,2,0.25
表达能力,0,0,2,0,1,1,1,0,5,0.79375
静态图像算子,0,0,2,0,0,0,0,0,2,0.25
cnn网络,0,0,2,0,3,0,0,0,5,0.79375
卷积神经网络,0,0,2,2,4,1,2,1,12,1.95
特征聚合,0,0,2,1,0,0,0,1,4,0.55625
连续帧,0,0,2,0,0,1,0,0,3,0.43125
运动信息,0,0,2,0,0,0,0,0,2,0.25
3d算子,0,0,2,0,0,0,0,0,2,0.25
手工特征,0,0,2,0,3,0,0,0,5,0.79375
镜头,0,0,2,0,8,0,0,0,10,1.7
事件,0,0,2,3,9,13,2,0,29,4.975
传统特征,0,0,1,0,0,0,0,0,1,0.125
rnn级联模型,0,0,1,0,0,0,0,0,1,0.125
类别预测,0,0,1,0,4,4,6,0,15,2.6625
特征融合,0,0,1,1,2,4,5,0,13,2.24375
特征提取,0,0,1,0,9,1,3,0,14,2.4812499999999997
idt特征,0,0,1,0,5,0,0,0,6,1.03125
med数据集,0,0,1,0,4,0,0,2,7,1.2125
vlad,0,0,1,3,2,64,4,1,75,13.36875
述向量,0,0,1,0,0,0,0,0,1,0.125
局部聚合,0,0,1,0,0,0,0,0,1,0.125
属性,0,0,1,0,1,5,0,0,7,1.2125
特征聚合法,0,0,1,0,0,0,0,0,1,0.125
时序关系,0,0,1,0,0,4,0,0,5,0.85
视频特征,0,0,1,0,2,1,0,0,4,0.66875
准确率,0,0,1,0,10,6,4,0,21,3.75
特征图响应机制,0,0,1,0,3,0,0,0,4,0.66875
轨迹特征,0,0,1,0,6,0,0,0,7,1.2125
cnn特征图响应机制,0,0,1,0,2,0,0,0,3,0.4875
轨迹,0,0,1,0,14,0,0,0,15,2.6625
idt算法,0,0,1,1,0,0,0,0,2,0.25
轨迹跟踪,0,0,1,0,10,0,0,0,11,1.9375
ucf-101,0,0,1,0,0,0,0,0,1,0.125
spatialcnn特征,0,0,1,0,0,0,0,0,1,0.125
人物行为表,0,0,1,0,0,0,0,0,1,0.125
融合,0,0,1,0,1,1,2,0,5,0.85
temporalc,0,0,1,0,0,0,0,0,1,0.125
spatialcnn,0,0,1,0,0,0,0,0,1,0.125
静态原始图像,0,0,1,0,0,0,0,0,1,0.125
动作信息,0,0,1,0,0,1,0,0,2,0.30625
空间静态信息,0,0,1,0,0,0,0,0,1,0.125
双流cnn结构,0,0,1,0,0,0,0,0,1,0.125
语音,0,0,1,0,0,0,0,0,1,0.125
概念序列,0,0,1,0,0,0,0,0,1,0.125
递归神经网络,0,0,1,0,0,0,0,0,1,0.125
视频分类,0,1,1,1,0,0,1,1,5,2.6125
动作识别任,0,0,1,0,0,0,0,0,1,0.125
人物行为,0,0,1,0,0,0,0,0,1,0.125
videostojy,0,0,1,0,0,0,0,0,1,0.125
视频表示,0,0,1,0,0,1,0,0,2,0.30625
鲁棒性,0,0,1,0,4,2,0,0,7,1.2125
质量,0,0,1,1,0,0,0,0,2,0.25
运动背景,0,0,1,0,0,0,0,0,1,0.125
视频分类数据集,0,0,1,0,0,0,0,0,1,0.125
动作识别,0,0,1,0,0,0,0,0,1,0.125
全局运动,0,0,1,0,1,0,0,0,2,0.30625
人体检测,0,0,1,0,3,0,0,0,4,0.66875
idt,0,0,1,0,10,2,12,0,25,4.475
识别,0,0,1,0,0,0,0,0,1,0.125
人物,0,0,1,1,0,0,0,0,2,0.25
fishervector,0,0,1,0,2,26,1,0,30,5.38125
轨道,0,0,1,0,0,0,0,0,1,0.125
mbh特征,0,0,1,0,2,0,0,0,3,0.4875
hof,0,0,1,0,2,0,0,0,3,0.4875
hog,0,0,1,0,2,0,0,0,3,0.4875
密集轨迹跟踪,0,0,1,0,0,0,0,0,1,0.125
背景,0,0,1,0,0,0,0,0,1,0.125
行为,0,0,1,1,0,0,0,0,2,0.25
ucf-,0,0,1,0,0,0,0,0,1,0.125
视频数据集,0,0,1,0,0,0,0,0,1,0.125
-hog,0,0,1,0,0,0,0,0,1,0.125
mbhe2,0,0,1,0,0,0,0,0,1,0.125
hofe2,0,0,1,0,0,0,0,0,1,0.125
光流图口,0,0,1,0,0,0,0,0,1,0.125
sift,0,0,1,0,1,1,0,0,3,0.4875
hoge2,0,0,1,0,0,0,0,0,1,0.125
行为识别任,0,0,1,0,0,0,0,0,1,0.125
专家型,0,0,1,0,0,0,0,0,1,0.125
泛化性,0,0,1,2,4,0,0,1,8,1.28125
背景视频,0,0,1,0,0,0,1,0,2,0.30625
ow,0,0,1,0,0,0,0,0,1,0.125
视频多分类任务,0,0,1,0,0,0,0,0,1,0.125
视频片段,0,0,1,0,0,0,0,0,1,0.125
med框架,0,0,2,0,0,0,0,0,2,0.25
多媒体事件分类器,0,0,1,0,0,0,0,0,1,0.125
多媒体事件,1,0,1,5,2,22,3,2,36,7.00625
多媒体事件检测框架,0,0,1,10,0,0,0,1,12,1.55625
med检测框架,1,0,1,0,0,0,0,0,2,1.125
舆情挑战,1,0,1,0,0,0,0,0,2,1.125
多媒体事件检测系统,1,0,1,0,0,0,0,0,2,1.125
时空,1,0,1,4,2,19,0,1,28,5.6125
视频分类算法,1,0,1,0,0,0,0,0,2,1.125
线性支持向量机,1,0,1,0,0,0,0,0,2,1.125
视频表示算法,1,0,1,0,0,0,0,0,2,1.125
vlad编码,1,0,1,0,0,6,5,0,13,3.11875
泛化能力,1,0,1,0,1,1,0,0,4,1.4875
图像特征提取算法,1,0,1,0,0,0,0,0,2,1.125
深度网络模型,1,0,1,0,0,0,0,0,2,1.125
分类器学习,1,0,1,0,0,0,0,0,2,1.125
med任务,1,0,1,0,0,0,0,0,2,1.125
视频帧,0,0,0,12,10,4,0,0,26,4.0375
物体,0,0,0,2,1,0,0,0,3,0.43125
语义信息,0,0,0,3,1,0,0,0,4,0.55625
检测速度,0,0,0,1,0,0,0,0,1,0.125
场景,0,0,0,1,0,0,0,0,1,0.125
语义提取模型,0,0,0,1,0,0,0,0,1,0.125
样本,0,0,0,1,4,19,8,0,32,5.7437499999999995
视觉内容,0,0,0,1,0,0,0,0,1,0.125
语言,0,0,0,1,0,0,0,0,1,0.125
语义,0,0,0,2,0,0,0,0,2,0.25
语义提取,0,0,0,1,0,0,0,0,1,0.125
视频帧语言模型,0,0,0,1,0,0,0,0,1,0.125
测试视频,0,0,0,3,0,1,1,0,5,0.7375
语言信息,0,0,0,1,0,0,0,0,1,0.125
时序,0,0,0,1,0,0,0,0,1,0.125
语言模型,0,0,0,2,0,0,0,0,2,0.25
帧提取,0,0,0,1,0,0,0,0,1,0.125
视觉特征,0,0,0,6,1,0,0,0,7,0.93125
平均帧,0,0,0,4,0,0,0,0,4,0.5
时序信息,0,0,0,1,0,2,0,0,3,0.4875
平均操作,0,0,0,1,0,2,0,0,3,0.4875
时刻,0,0,0,1,1,3,0,0,5,0.85
视频级别特征,0,0,0,1,0,0,6,0,7,1.2125
帧级别特征,0,0,0,1,0,8,6,1,16,2.84375
训练数据,0,0,0,1,0,2,0,0,3,0.4875
空间视觉信息,0,0,0,1,0,0,0,0,1,0.125
平均,0,0,0,2,0,3,0,0,5,0.79375
时空融合,0,0,0,6,0,0,0,1,7,0.93125
密集局部特征,0,0,0,2,10,4,3,0,19,3.33125
深度网络,0,0,0,2,2,0,0,0,4,0.6125
帧级别,0,0,0,1,0,5,3,0,9,1.575
抽象语义信息,0,0,0,1,0,1,0,0,2,0.30625
图像像素信息,0,0,0,1,0,0,0,0,1,0.125
提取语义信息,0,0,0,1,0,0,0,0,1,0.125
深度卷积神经网络,0,0,0,1,0,0,0,0,1,0.125
svm,0,0,0,1,2,6,7,0,16,2.84375
unear,0,0,0,1,0,0,0,0,1,0.125
深度网络臂,0,0,0,1,0,0,0,0,1,0.125
线性svm分类器,0,0,0,1,0,0,1,0,2,0.30625
训练视频,0,0,0,1,0,0,0,0,1,0.125
多媒体时间,0,0,0,1,0,0,0,0,1,0.125
linearsvm,0,0,0,1,0,0,1,0,2,0.30625
本算法,0,0,0,1,0,0,0,0,1,0.125
时域卷积,0,0,0,2,0,19,0,1,22,3.875
netvlad,0,0,0,2,0,25,0,1,28,4.9624999999999995
lstm,0,0,0,1,0,16,0,0,17,3.025
空间,0,0,0,1,0,0,0,0,1,0.125
时间,0,0,0,1,0,2,1,0,4,0.66875
非深度学习方法,0,0,0,1,0,0,0,0,1,0.125
提取算法,0,0,0,1,0,0,0,0,1,0.125
区域特征,0,0,0,1,8,0,0,0,9,1.575
数据,0,0,0,2,0,4,0,0,6,0.975
框架,0,0,0,2,1,0,2,1,6,0.975
类别标签,0,0,0,1,0,0,0,0,1,0.125
视频分类任务,0,0,0,1,0,0,0,0,1,0.125
服务器,0,0,0,1,0,0,0,0,1,0.125
磁盘资源,0,0,0,1,0,0,0,0,1,0.125
内存,0,0,0,1,0,0,0,0,1,0.125
低存储,0,0,0,1,0,0,0,0,1,0.125
泛化,0,0,0,1,0,0,0,0,1,0.125
视频识别,0,0,0,1,0,0,4,0,5,0.85
分析,0,0,0,1,0,0,0,0,1,0.125
音视频,0,0,0,1,0,0,3,0,4,0.66875
网络舆情,0,0,0,1,0,0,3,0,4,0.66875
基本数据集,0,0,0,1,0,0,0,0,1,0.125
trecvidmed数据集,0,0,0,1,0,0,0,0,1,0.125
视频长度,0,0,0,1,0,1,0,0,2,0.30625
标准视频数据集,0,0,0,1,0,0,0,0,1,0.125
真实视频网站,0,0,0,1,0,0,0,0,1,0.125
trecvid数据集,0,0,0,1,0,0,0,0,1,0.125
易泛化,0,0,0,1,0,0,0,0,1,0.125
程序,0,0,0,1,0,0,0,0,1,0.125
参数,0,0,0,1,5,9,0,0,15,2.6625
