,摘要,关键词,第一章,第二章,第三章,第四章,第五章,第六章,第七章,总词频,加权得分
filterbanko,0,0,0,1,0,0,0,0,0,1,0.125
ft,0,0,0,1,0,0,0,0,0,1,0.125
时频域,0,0,0,1,0,0,0,0,0,1,0.125
语音时域信号,0,0,0,1,0,0,0,0,0,1,0.125
语音特征提取,0,0,0,1,0,0,0,0,0,1,0.125
2mfcc特征提取,0,0,0,1,0,0,0,0,0,1,0.125
beamsize,0,0,0,0,0,0,0,2,0,2,0.29
语音片段,0,0,4,1,0,7,7,12,1,32,4.539999999999999
d-vector,0,0,3,11,3,0,2,6,0,25,3.3449999999999998
累积,0,0,0,0,0,0,0,1,0,1,0.145
ent,0,0,0,0,0,0,0,1,0,1,0.145
阈值,0,0,1,0,0,0,0,1,0,2,0.27
re-segment,0,0,0,0,0,0,0,1,0,1,0.145
总人数,0,0,0,0,0,0,0,1,0,1,0.145
数量,2,0,3,0,0,1,0,4,2,12,3.3899999999999997
resegment环节,0,0,0,0,0,0,0,1,0,1,0.145
概率,1,0,0,1,12,1,2,2,0,19,3.59
说话人聚类模型,0,0,0,0,0,0,0,1,0,1,0.145
resegment-uismn,0,0,0,0,0,0,0,1,0,1,0.145
概率估计,0,0,1,0,0,0,1,1,0,3,0.415
rorrate,0,0,0,0,0,0,0,1,0,1,0.145
diarization,0,0,0,0,0,0,0,2,0,2,0.29
单声道音频,0,0,0,0,0,0,0,1,0,1,0.145
约束条件,0,0,0,0,0,0,0,1,0,1,0.145
约束宽度,0,0,0,0,0,0,0,1,0,1,0.145
解码过程,0,0,0,0,0,0,0,1,0,1,0.145
均匀分布,0,0,0,0,0,0,0,1,0,1,0.145
窗口,0,0,0,0,0,0,0,1,0,1,0.145
可变长度窗口,0,0,0,0,0,0,0,1,0,1,0.145
samplewav,0,0,0,0,0,0,0,1,0,1,0.145
聚类类别,0,0,0,0,0,0,0,1,0,1,0.145
人聚类结,0,0,0,0,0,0,0,1,0,1,0.145
rn,0,0,0,0,0,0,0,1,0,1,0.145
变长语音数据,1,0,1,0,0,0,0,2,0,4,1.415
常数概率估计,0,0,0,0,0,0,0,1,0,1,0.145
变概率,0,0,0,0,0,0,0,1,0,1,0.145
语音技术,0,0,5,0,0,0,0,0,0,5,0.625
说话人聚类,1,1,16,0,1,1,6,1,1,28,6.45
单通道,0,0,3,0,0,2,0,0,1,6,0.8099999999999999
录音,0,0,3,0,0,0,1,0,0,4,0.52
说话人识别,1,0,3,0,0,0,0,0,0,4,1.375
count-net,0,0,3,0,0,2,0,0,0,5,0.665
说话者,0,0,7,1,0,4,2,4,0,18,2.45
语音数据,3,0,3,2,0,3,1,5,4,21,5.51
声音类别检测,1,0,2,0,0,0,0,0,0,3,1.25
语音识别,1,0,2,1,0,0,0,0,0,4,1.375
语音产品,0,0,2,0,0,0,0,0,0,2,0.25
over,0,0,1,0,0,1,0,0,0,2,0.27
转换概率,1,0,3,0,2,0,0,1,1,8,1.955
uis-mno,0,0,1,0,0,0,0,0,0,1,0.125
长度,0,0,1,0,0,4,0,3,1,9,1.285
数量估计,0,0,1,0,0,0,0,2,0,3,0.415
uis-rnn聚类,0,0,1,0,0,0,0,0,0,1,0.125
单通道语音信号,0,0,1,0,0,0,0,0,0,1,0.125
位置信息,0,0,1,0,0,0,0,0,0,1,0.125
麦克风阵列,0,0,1,0,0,0,0,0,0,1,0.125
鸡尾酒,0,0,1,0,0,3,0,1,0,5,0.705
lap,0,0,1,0,0,0,0,0,0,1,0.125
通话记录,1,0,1,0,0,0,0,0,0,2,1.125
会议记录,1,0,1,0,0,0,0,0,0,2,1.125
聚类算法,1,0,1,0,0,0,0,3,0,5,1.56
图像分割,0,0,1,0,0,0,0,0,0,1,0.125
计算机视觉,0,0,1,0,0,0,0,0,0,1,0.125
段数,0,0,1,0,0,0,0,0,0,1,0.125
分类,0,0,1,0,0,0,0,0,0,1,0.125
二进制决策,0,0,1,0,0,0,0,0,0,1,0.125
sv,0,0,1,0,0,0,0,0,0,1,0.125
说话人验证,0,0,1,0,0,0,0,0,0,1,0.125
音频记录,0,0,1,0,0,0,0,0,0,1,0.125
自动语音识别,0,0,1,0,0,0,0,0,0,1,0.125
多说话人,0,0,2,0,0,0,0,3,0,5,0.6849999999999999
chime,0,0,1,0,0,0,0,0,0,1,0.125
家庭环境,0,0,1,0,0,0,0,0,0,1,0.125
si,0,0,1,0,0,0,0,0,0,1,0.125
会议语音记录,1,0,1,0,0,0,0,0,0,2,1.125
说话人聚类技术,0,0,2,0,0,0,0,0,0,2,0.25
序列标签,0,0,1,0,0,0,0,0,0,1,0.125
声纹识别,0,0,2,0,0,0,0,0,0,2,0.25
语音合成,0,0,1,0,0,2,0,0,0,3,0.415
智能语音设备,0,0,1,0,0,0,0,0,0,1,0.125
语音应用,0,0,1,0,0,0,0,0,0,1,0.125
智能设备,0,0,1,0,0,0,0,0,0,1,0.125
语音车载,0,0,1,0,0,0,0,0,0,1,0.125
语音家居,0,0,1,0,0,0,0,0,0,1,0.125
科技公司,0,0,1,0,0,0,0,0,0,1,0.125
天猫精灵,0,0,1,0,0,0,0,0,0,1,0.125
苹果,0,0,1,0,0,0,0,0,0,1,0.125
亚马逊echo,0,0,1,0,0,0,0,0,0,1,0.125
谷歌助手,0,0,1,0,0,0,0,0,0,1,0.125
微软,0,0,1,0,0,0,0,0,0,1,0.125
人机交互,0,0,1,0,0,0,0,0,0,1,0.125
机器学习,0,0,1,0,0,0,0,0,0,1,0.125
重叠场景,0,0,4,0,0,0,0,0,0,4,0.5
语音活动检测,0,0,3,4,0,0,1,0,0,8,1.02
语音特征,0,0,2,2,0,0,1,0,0,5,0.645
uis-rnn,2,0,2,0,0,0,2,1,0,7,2.685
数量检测,0,0,1,0,0,0,0,0,0,1,0.125
预处理流程,0,0,1,0,0,0,0,0,0,1,0.125
nm,0,0,1,0,0,0,0,0,0,1,0.125
说话人矢量,0,0,1,1,1,0,0,0,0,3,0.395
语音前端处理,0,0,1,0,0,0,0,0,0,1,0.125
说话人技术,0,0,1,0,0,0,0,0,0,1,0.125
聚类系统,0,0,2,0,0,0,1,0,0,3,0.395
多标签聚类,1,0,1,0,1,1,2,3,1,10,2.285
聚类细分机制,0,0,1,0,0,0,0,0,0,1,0.125
pe,0,0,1,0,0,0,0,0,0,1,0.125
矢量特征,0,0,2,0,0,1,0,2,1,6,0.83
深度神经网络,0,0,2,0,0,1,0,0,0,3,0.395
mfcc特征提取,0,0,1,0,0,0,0,0,0,1,0.125
vad,0,0,1,6,0,0,0,1,0,8,1.02
gmm,0,0,5,4,0,0,0,0,0,9,1.125
特征矢量,0,0,1,3,0,0,1,1,0,6,0.79
细分模块,0,0,1,0,0,0,0,0,0,1,0.125
说话人聚类模块,0,0,1,0,0,0,0,0,0,1,0.125
模块,0,0,1,0,0,0,0,0,1,2,0.27
说话人矢量特征,0,0,1,1,0,0,0,0,0,2,0.25
语音分割模块,0,0,1,0,0,0,0,0,0,1,0.125
鸡尾酒会,1,1,1,0,0,1,0,4,3,11,4.285
估计,0,0,1,1,0,0,1,0,0,3,0.395
说话人聚类算法,1,0,2,0,0,0,0,0,0,3,1.25
语音重叠场,0,0,1,0,0,0,0,0,0,1,0.125
countnet,0,0,0,0,0,12,0,1,0,13,1.8849999999999998
说话人聚类方法,0,0,0,0,0,1,0,0,0,1,0.145
beamsearch过,0,0,0,0,0,1,0,0,0,1,0.145
ection,0,0,0,0,0,1,0,0,0,1,0.145
pd,0,0,0,0,0,1,0,0,0,1,0.145
utterance长度,0,0,0,0,0,1,0,0,0,1,0.145
短语音片段,1,0,0,0,0,1,1,0,0,3,1.29
长语音数据,0,0,0,0,0,1,0,0,0,1,0.145
语音输入,0,0,0,0,0,1,0,0,1,2,0.29
任务,0,0,0,0,0,1,0,0,0,1,0.145
bpoverlapdetection,0,0,0,0,0,1,0,0,0,1,0.145
ima,0,0,0,0,0,1,0,0,0,1,0.145
ake,0,0,0,0,0,1,0,0,0,1,0.145
singlechannels,0,0,0,0,0,1,0,0,0,1,0.145
深度学习方法,0,0,0,0,0,1,0,0,1,2,0.29
发言者,0,0,0,0,0,2,0,0,0,2,0.29
并发发言人,0,0,0,0,0,2,0,0,0,2,0.29
发言人,0,0,1,0,0,1,0,0,1,3,0.415
计数,0,0,0,0,0,2,0,1,0,3,0.43499999999999994
混音,0,0,0,0,0,1,0,0,0,1,0.145
语音算法,0,0,0,0,0,2,0,0,0,2,0.29
声音分离,0,0,0,0,0,1,0,0,0,1,0.145
说话人聚类研,0,0,0,0,0,1,0,0,0,1,0.145
speakerchange,0,0,0,0,4,0,0,0,0,4,0.58
sequencegeneration,0,0,0,0,4,0,0,0,0,4,0.58
embedding,0,0,1,3,4,3,0,0,0,11,1.515
说话人转换,0,0,0,0,2,0,0,0,0,2,0.29
speakerassignment,0,0,0,0,2,0,0,0,0,2,0.29
话人类别标记,0,0,0,0,1,0,0,0,0,1,0.145
序列生成,0,0,0,0,1,0,0,0,0,1,0.145
ignment,0,0,0,0,1,0,0,0,0,1,0.145
speaker,0,0,0,0,1,0,0,1,0,2,0.29
t-1时刻,0,0,0,0,2,0,0,0,0,2,0.29
类别标签,0,0,0,0,1,0,2,1,0,4,0.58
生成模型,0,0,0,0,2,0,0,0,0,2,0.29
uis-mn网络,0,0,0,0,1,0,0,0,0,1,0.145
lstm网络,0,0,0,0,1,0,0,0,0,1,0.145
utterance,0,0,0,6,2,0,0,0,0,8,1.04
rnn实例状态,0,0,0,0,1,0,0,0,0,1,0.145
实例,0,0,0,0,1,0,0,0,0,1,0.145
递归神经网络,0,0,0,0,1,0,0,0,0,1,0.145
无界交错状态,0,0,0,0,1,0,0,0,1,2,0.29
staterecurrentneuralnetworks,0,0,0,0,1,0,0,0,0,1,0.145
rnn模型,0,0,0,0,2,0,0,0,0,2,0.29
数据集,0,0,1,3,0,0,0,10,0,14,1.95
混合语音数据,0,0,0,0,0,0,0,4,0,4,0.58
libricount数据集,0,0,0,0,0,0,0,3,0,3,0.43499999999999994
中文数据集,0,0,0,0,0,0,0,3,0,3,0.43499999999999994
librispeech,0,0,0,0,0,0,0,2,0,2,0.29
发声,0,0,0,0,0,0,0,2,0,2,0.29
语料库,0,0,0,0,0,0,0,2,0,2,0.29
语音环境,0,0,0,0,0,0,0,2,1,3,0.43499999999999994
测试数据集,0,0,0,0,0,0,0,2,0,2,0.29
countnet-baselien模型,0,0,0,0,0,0,0,1,0,1,0.145
libricount,0,0,0,0,0,0,0,1,0,1,0.145
countet模型,0,0,0,0,0,0,0,1,0,1,0.145
持续时间,0,0,0,0,0,1,0,2,1,4,0.58
模拟,0,0,0,0,0,0,0,1,0,1,0.145
测试集,0,0,0,0,0,0,0,1,0,1,0.145
语言数据,0,0,0,0,0,0,0,1,0,1,0.145
countnet模型,0,0,0,0,0,0,0,1,0,1,0.145
overlap语言,0,0,0,0,0,0,0,1,0,1,0.145
时长片段,0,0,0,0,0,0,0,1,0,1,0.145
overlap数量,0,0,0,0,0,0,1,2,0,3,0.43499999999999994
鲁棒性,0,0,2,0,0,1,2,2,1,8,1.1199999999999999
语言,0,0,0,1,0,0,0,1,0,2,0.27
模型,0,0,1,3,0,2,1,1,0,8,1.08
生活背景音,0,0,0,0,0,0,0,1,0,1,0.145
数据量,0,0,1,0,0,0,0,1,0,2,0.27
多说话人数据,0,0,0,0,0,0,0,1,0,1,0.145
视频片段,0,0,0,0,0,0,0,1,0,1,0.145
音频剪辑,0,0,0,0,0,0,0,1,0,1,0.145
训练数据集,0,0,0,0,0,0,0,1,0,1,0.145
削波,0,0,0,0,0,0,0,1,0,1,0.145
时域信号,0,0,0,0,0,1,0,1,0,2,0.29
混合位置,0,0,0,0,0,0,0,1,0,1,0.145
静音,0,0,0,0,0,0,0,1,0,1,0.145
合成语音,0,0,0,0,0,0,0,1,0,1,0.145
groundtruth,0,0,0,0,0,0,0,1,0,1,0.145
真实类别标签,0,0,0,0,0,0,0,1,0,1,0.145
overlap语音,0,0,0,0,0,0,0,1,0,1,0.145
webrtc,0,0,0,2,0,0,0,1,0,3,0.395
gmm模型,0,0,0,0,0,0,0,1,0,1,0.145
rtcvad,0,0,0,0,0,0,0,1,0,1,0.145
重新采样,0,0,0,0,0,0,0,1,0,1,0.145
随机语音,0,0,0,0,0,0,0,1,0,1,0.145
训练样本,0,0,0,0,0,0,0,1,0,1,0.145
16khz采样,0,0,0,0,0,0,0,1,0,1,0.145
英语语音,0,0,0,0,0,0,0,1,0,1,0.145
librispeechclean,0,0,0,0,0,0,0,1,0,1,0.145
语音语料库,0,0,0,0,0,0,0,1,0,1,0.145
overlap数据,0,0,0,0,0,0,1,2,0,3,0.43499999999999994
聚类模型,0,0,1,0,0,0,0,2,0,3,0.415
计数估算,0,0,0,0,0,0,0,1,0,1,0.145
crnn结构,0,0,0,0,0,0,0,2,0,2,0.29
数量估计模型,0,0,0,0,0,0,0,1,0,1,0.145
对话内容,0,0,0,0,0,0,0,1,0,1,0.145
真实数据集,0,0,0,0,0,0,0,1,1,2,0.29
广播场景,0,0,0,0,0,0,0,1,0,1,0.145
电视,0,0,0,0,0,0,0,1,0,1,0.145
听觉环境,0,0,0,0,0,0,0,1,0,1,0.145
重叠语音段,0,0,0,0,0,0,0,1,0,1,0.145
语音数据集,0,0,0,0,0,0,0,1,0,1,0.145
实验数据集,0,0,0,0,0,0,0,1,0,1,0.145
referenceencoder,0,0,0,0,0,4,0,0,0,4,0.58
激活函数,0,0,0,0,0,2,0,0,0,2,0.29
序列,0,0,0,0,0,7,0,0,0,7,1.015
堆栈,0,0,0,0,0,2,0,0,0,2,0.29
referenceembedding,0,0,0,0,0,6,0,0,0,6,0.8699999999999999
softmax,0,0,0,0,0,4,0,0,0,4,0.58
维数,0,0,0,0,0,2,0,0,0,2,0.29
投影,0,0,0,0,0,1,0,0,0,1,0.145
全连接层,0,0,0,0,0,1,0,0,0,1,0.145
bedding,0,0,0,0,0,3,0,0,0,3,0.43499999999999994
reference,0,0,0,0,0,2,0,0,0,2,0.29
固定维度,0,0,0,0,0,1,0,0,0,1,0.145
ru,0,0,0,0,1,1,0,0,0,2,0.29
循环神经网络,0,0,0,0,0,1,0,0,0,1,0.145
gru,0,0,0,0,1,1,0,0,0,2,0.29
128宽度门控循环单元,0,0,0,0,0,1,0,0,0,1,0.145
固定长度矢量,0,0,0,0,0,2,0,0,0,2,0.29
时间分辨率,0,0,0,0,0,1,0,0,0,1,0.145
输出张量,0,0,0,0,0,1,0,0,0,1,0.145
输出通道,0,0,0,0,0,1,0,0,0,1,0.145
卷积层,0,0,0,0,0,1,0,0,0,1,0.145
二维卷积层,0,0,0,0,0,1,0,0,0,1,0.145
relu激活,0,0,0,0,0,1,0,0,0,1,0.145
批归一化,0,0,0,0,0,1,0,0,0,1,0.145
2x2步幅,0,0,0,0,0,1,0,0,0,1,0.145
内核,0,0,0,0,0,1,0,0,0,1,0.145
对数梅尔声谱图,0,0,0,0,0,1,0,0,0,1,0.145
完全连接层,0,0,0,0,0,1,0,0,0,1,0.145
可变长度序列,0,0,0,0,0,1,0,0,0,1,0.145
卷积,0,0,0,0,0,1,0,0,0,1,0.145
归一化,0,0,0,0,0,1,0,0,0,1,0.145
批处理,0,0,0,1,0,1,0,0,0,2,0.27
referenceencoder模块,0,0,0,0,0,1,0,0,0,1,0.145
卷积堆栈,0,0,0,0,0,1,0,0,0,1,0.145
mel特征,0,0,0,1,0,1,0,0,0,2,0.27
参考编码器,0,0,0,0,0,1,0,0,0,1,0.145
编码器,0,0,0,0,0,2,0,0,0,2,0.29
i-vector,0,0,3,3,0,2,0,1,0,9,1.185
空间,0,0,3,0,0,0,0,0,0,3,0.375
jsalt,0,0,2,0,0,0,0,0,0,2,0.25
特征向量,0,0,2,0,0,0,0,2,0,4,0.54
